iteration,best_profit
2119,801
2134,818
2147,823
2205,1028
2930,1223
3181,1781
3193,2176
3210,3065
3292,3716
3294,3795
3305,4171
3314,4366
3354,4492
3441,5344
3458,5472
3524,5689
3628,6051
3703,6246
3901,7200
4038,7865
4131,8283
4262,8536
4513,8593
4523,9293
5255,9375
5263,9912
5706,10352
7432,10512
8137,10794
8391,10862
9364,11371
11666,11403
11706,11947
11726,12489
11880,12615
12486,12636
12799,13124
13057,13406
13368,14156
13563,14926
13590,15054
23494,15195
24215,15260
25009,15722
25314,15737
34677,16167
34701,16417
34742,16894
48044,16992
48816,17052
73900,17088
74764,17565
74990,17650
